2009081005.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090810_055506.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090810_055533.1.fits
2009081106.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090811_060306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090811_060332.8.fits
2009081219.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_195617.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_195646.9.fits
2009081220.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_200518.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_200547.1.fits
2009081220.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_201418.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_201447.3.fits
2009081220.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_202318.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_202347.4.fits
2009081220.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_203218.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_203247.6.fits
2009081220.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_204118.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_204147.8.fits
2009081220.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_205019.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090812_205048.0.fits
2009081306.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090813_060707.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090813_060750.5.fits
2009081406.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090814_061109.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090814_061153.2.fits
2009081505.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090815_054507.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090815_054551.2.fits
2009081606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090816_060307.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090816_060351.1.fits
2009081706.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090817_062507.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090817_062551.1.fits
2009081805.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090818_055836.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090818_055919.1.fits
2009081906.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090819_060308.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090819_060351.3.fits
2009082005.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_053507.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_053550.8.fits
2009082012.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_120507.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_120537.0.fits
2009082012.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_121408.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_121437.2.fits
2009082012.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_122308.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_122337.4.fits
2009082012.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_123208.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_123237.5.fits
2009082012.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_124108.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_124137.7.fits
2009082013.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_131608.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_131637.9.fits
2009082013.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_132509.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_132538.1.fits
2009082013.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_133409.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090820_133438.3.fits
2009082206.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090822_061436.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090822_061520.2.fits
2009082305.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090823_054838.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090823_054921.7.fits
2009082406.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090824_060306.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090824_060349.0.fits
2009082506.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090825_062835.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090825_062918.6.fits
2009082606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090826_060236.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090826_060319.6.fits
2009082612.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090826_120036.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090826_120106.7.fits
2009082706.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090827_060436.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090827_060519.7.fits
2009082808.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090828_082701.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090828_082744.6.fits
2009082906.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090829_060006.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090829_060050.3.fits
2009083006.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090830_061837.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090830_061921.2.fits
2009090106.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090901_060307.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090901_060351.0.fits
2009090206.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090902_063208.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090902_063252.1.fits
2009090220.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090902_200037.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090902_200106.7.fits
2009090306.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090903_060437.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090903_060521.1.fits
2009090405.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090904_051807.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090904_051848.2.fits
2009090411.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090904_110038.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090904_110101.5.fits
2009090505.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090905_054207.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090905_054248.3.fits
2009090523.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090905_235408.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090905_235431.4.fits
2009090606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090906_060307.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090906_060347.2.fits
2009090706.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090907_062207.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090907_062247.6.fits
2009090805.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090908_055606.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090908_055646.1.fits
2009090906.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090909_060308.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090909_060348.8.fits
2009091005.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090910_053206.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090910_053246.7.fits
2009091014.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090910_143007.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090910_143031.9.fits
2009091206.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090912_061208.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090912_061248.6.fits
2009091305.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090913_054547.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090913_054628.1.fits
2009091406.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090914_060307.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090914_060347.0.fits
2009091512.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090915_121209.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090915_121237.4.fits
2009091515.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090915_154709.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090915_154737.2.fits
2009091706.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090917_060304.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090917_060347.7.fits
2009091905.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090919_055739.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090919_055808.6.fits
2009092006.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090920_061535.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090920_061619.0.fits
2009092105.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090921_054936.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090921_055014.1.fits
2009092206.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090922_060306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090922_060343.9.fits
2009092306.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090923_062907.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090923_062945.9.fits
2009092406.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090924_060306.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090924_060344.4.fits
2009092500.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090925_000309.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090925_000331.8.fits
2009092503.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090925_033808.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090925_033845.0.fits
2009092605.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090926_053908.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090926_053946.4.fits
2009092704.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090927_040307.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090927_040345.1.fits
2009092806.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090928_061907.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/09/comp_XRT20090928_061944.8.fits
